fpl_code,team,player,pos,cost,1,2,3,4,5,6,7,8,9,10,11,12,total_pts,ppm
118748,LIV,M.Salah,F,7.5,8.89,7.76,6.49,16.48,15.23,15.45,6.82,16.02,8.23,16.01,6.54,15.99,139.9,18.65
244851,CHE,Palmer,M,6.0,8.35,7.8,7.41,14.62,13.4,14.11,6.35,13.9,9.84,14.35,7.86,14.5,132.49,22.08
223094,MCI,Haaland,F,7.5,8.09,8.99,7.1,14.98,9.64,16.07,7.69,14.28,6.86,14.73,6.61,13.62,128.67,17.16
223340,ARS,Saka,M,6.5,7.02,7.43,5.56,13.38,11.62,12.44,7.31,12.11,6.58,13.17,7.84,13.28,117.73,18.11
232413,CRY,Eze,M,5.5,5.83,7.05,5.99,8.6,10.97,11.16,10.08,10.75,4.71,11.0,6.22,10.5,102.86,18.7
494595,LIV,Wirtz,M,6.0,6.67,5.74,4.87,12.41,9.4,11.45,5.18,11.67,6.04,11.43,4.93,11.98,101.75,16.96
219168,NEW,Isak,F,6.5,0.0,2.7,5.2,13.27,11.85,11.16,6.58,12.08,6.46,12.54,6.49,11.63,99.96,15.38
178301,AVL,Watkins,F,5.5,5.88,5.85,5.82,5.2,12.41,9.11,12.12,11.2,5.06,9.94,5.84,10.98,99.4,18.07
141746,MUN,B.Fernandes,M,6.0,6.05,13.34,8.64,11.18,6.55,7.23,9.72,5.93,7.08,6.73,7.39,6.99,96.84,16.14
448047,CHE,Enzo,M,4.5,5.5,5.57,5.09,9.99,9.52,9.99,4.61,9.44,6.47,10.05,5.34,10.13,91.7,20.38
184029,ARS,Ødegaard,M,5.0,5.25,5.83,4.38,9.91,8.76,9.19,5.37,9.21,5.08,10.14,6.02,10.2,89.33,17.87
247348,CRY,Muñoz,D,5.5,4.15,5.88,4.79,7.86,9.85,9.44,9.65,9.42,3.73,9.52,5.32,9.7,89.32,16.24
438234,MCI,Marmoush,F,5.0,5.57,6.16,4.93,10.18,6.48,10.83,5.18,9.75,4.7,10.09,4.35,9.37,87.61,17.52
208706,NEW,Bruno G.,M,5.0,5.33,5.2,5.33,10.34,9.6,8.89,4.78,9.57,4.82,9.82,4.75,8.95,87.39,17.48
154566,TOT,Solanke,F,5.0,5.55,4.44,5.4,9.93,9.2,10.06,4.99,9.69,4.61,9.29,5.03,8.5,86.68,17.34
244850,AVL,Rogers,M,5.5,4.53,5.06,5.14,4.7,10.43,9.1,10.19,9.69,4.36,8.77,4.87,9.46,86.3,15.69
441164,TOT,Pedro Porro,D,5.0,7.52,3.53,5.18,9.71,9.63,10.15,5.18,9.02,5.09,8.32,5.22,7.6,86.16,17.23
226597,ARS,Gabriel,D,5.0,4.79,5.85,3.54,9.68,9.19,8.51,5.46,8.72,4.83,9.91,5.9,9.11,85.48,17.1
166989,AVL,Tielemans,M,5.0,5.12,4.97,4.88,4.66,10.29,8.91,9.86,9.33,4.24,8.6,4.73,9.21,84.79,16.96
243298,LIV,Gakpo,F,4.5,5.33,4.69,4.05,10.23,9.15,9.27,4.28,9.63,4.8,9.38,4.04,9.47,84.32,18.74
179268,CHE,Cucurella,D,4.5,5.17,5.26,5.15,8.47,9.22,8.85,3.72,8.43,6.51,8.35,5.29,9.48,83.91,18.65
232185,CRY,Sarr,M,4.0,4.72,5.38,4.91,6.7,8.98,9.03,8.27,8.92,3.82,8.85,5.1,8.56,83.23,20.81
216094,LIV,Frimpong,D,5.0,5.49,4.33,4.2,10.4,8.67,8.77,3.85,9.58,4.62,9.23,3.55,9.47,82.16,16.43
460842,TOT,Kudus,M,4.5,6.21,4.14,5.2,9.41,8.52,9.41,4.58,8.83,4.45,8.22,4.34,7.38,80.68,17.93
178186,WHU,Bowen,F,5.0,7.65,10.91,5.77,10.79,6.01,5.4,4.41,6.24,5.65,5.63,6.61,5.53,80.59,16.12
243016,LIV,Mac Allister,M,4.5,5.25,4.49,4.04,9.44,8.81,8.75,4.14,9.04,4.52,9.01,4.02,8.72,80.23,17.83
224117,ARS,Gyökeres,F,6.0,4.45,4.52,3.59,8.75,6.24,8.38,5.16,8.57,4.74,9.78,5.87,10.09,80.14,13.36
462424,ARS,Saliba,D,5.0,4.7,5.65,3.28,9.08,8.39,7.76,5.05,8.16,4.57,9.27,5.58,8.4,79.89,15.98
222531,NFO,Gibbs-White,M,4.5,5.51,4.78,5.48,3.78,8.5,10.57,7.69,7.62,4.55,8.01,4.99,7.29,78.78,17.51
477424,MCI,Gvardiol,D,5.5,4.37,5.18,4.34,8.98,8.09,9.94,4.25,9.15,4.04,8.6,3.63,7.71,78.3,14.24
215136,NFO,N.Williams,D,3.5,5.03,4.19,5.56,3.52,9.25,11.48,7.24,7.5,4.15,8.37,5.42,6.5,78.21,22.35
60689,NFO,Wood,F,4.0,5.64,4.61,5.34,3.61,8.41,10.35,7.6,7.76,4.38,8.13,5.04,7.08,77.96,19.49
204480,ARS,Rice,M,5.0,4.76,4.91,3.97,8.65,7.87,8.15,4.78,8.08,4.29,8.56,5.04,8.89,77.94,15.59
97032,LIV,Virgil,D,5.5,4.96,3.98,4.0,9.62,10.03,8.05,3.5,8.79,4.18,8.51,3.22,8.86,77.69,14.13
231747,CRY,Mateta,F,4.5,4.63,5.39,4.76,6.81,8.61,8.98,7.58,7.41,3.19,7.58,4.38,7.28,76.6,17.02
517052,CHE,N.Jackson,F,3.5,0.0,4.62,4.49,8.52,8.14,8.72,3.77,8.1,5.85,8.28,4.49,8.61,73.58,21.02
487838,NEW,Hall,D,4.5,4.61,3.85,5.12,8.42,8.54,6.97,5.16,7.0,4.83,7.71,4.12,6.67,73.0,16.22
510663,LIV,Ekitiké,F,5.0,4.39,4.06,3.48,8.89,6.5,8.36,3.82,8.41,4.29,8.48,3.59,8.55,72.82,14.56
486672,CHE,Caicedo,M,4.0,4.23,4.47,3.96,7.6,7.78,8.04,3.91,7.37,4.69,8.0,4.05,7.83,71.94,17.99
247632,CHE,Neto,M,4.0,4.97,4.55,4.23,8.16,6.06,7.65,3.62,7.47,5.01,8.05,4.15,8.01,71.93,17.98
232826,NEW,Gordon,M,4.5,4.7,4.16,4.29,8.21,7.55,7.3,4.18,7.86,4.13,7.92,4.03,7.35,71.69,15.93
448514,MCI,Aït-Nouri,D,4.5,5.09,5.01,4.24,7.59,7.73,8.4,3.98,7.59,3.97,7.01,3.57,6.64,70.81,15.74
432422,NEW,Tonali,M,4.5,4.32,4.15,4.39,8.35,7.27,7.27,3.94,7.74,3.89,7.92,3.9,7.41,70.56,15.68
180974,NEW,Joelinton,M,4.0,4.46,4.25,4.46,8.06,7.48,7.0,3.94,7.39,3.96,7.67,3.86,7.01,69.53,17.38
154561,ARS,Raya,G,4.5,4.29,5.01,3.51,7.77,6.7,6.57,4.65,7.01,4.43,7.66,4.84,7.07,69.5,15.44
444102,BOU,Evanilson,F,3.5,4.8,9.13,5.88,7.87,5.5,5.5,5.41,4.86,5.39,4.35,4.87,5.91,69.48,19.85
451340,BHA,Mitoma,M,4.0,5.54,9.98,4.75,8.66,5.85,4.39,5.0,4.95,4.68,5.41,4.59,5.39,69.18,17.29
475168,CHE,João Pedro,F,4.5,4.82,4.25,3.99,7.68,5.86,7.64,3.52,7.1,5.01,7.6,4.2,7.45,69.11,15.36
430871,MUN,Cunha,F,5.0,4.39,9.88,6.12,8.15,4.72,5.15,6.35,4.14,5.03,4.67,5.31,4.77,68.69,13.74
199796,AVL,Cash,D,3.5,4.01,3.67,4.08,4.29,8.94,6.82,8.89,7.25,3.16,6.13,3.8,7.55,68.57,19.59
437730,BOU,Semenyo,M,4.5,4.62,10.3,5.43,8.91,5.0,5.1,5.04,4.72,4.99,4.19,4.56,5.52,68.36,15.19
247412,WOL,Strand Larsen,F,3.5,4.97,7.78,5.26,6.8,5.61,5.26,5.22,6.1,5.98,4.62,4.3,4.98,66.87,19.1
199798,AVL,Konsa,D,4.0,3.7,3.36,3.87,4.16,8.5,6.82,8.76,6.91,2.94,5.83,3.9,7.61,66.36,16.59
437499,CRY,Lacroix,D,3.5,3.05,4.51,3.51,5.74,7.03,7.24,7.24,6.91,2.81,6.97,4.0,7.09,66.09,18.88
544877,LIV,Kerkez,D,5.0,4.39,3.56,3.55,8.31,8.52,6.87,3.08,7.2,3.49,7.01,2.86,7.24,66.09,13.22
499169,ARS,Lewis-Skelly,D,4.0,4.27,4.8,3.0,7.55,6.68,6.36,4.17,6.93,3.65,7.21,4.35,7.0,65.98,16.5
220566,MCI,Rodrigo,M,5.0,0.0,1.21,2.2,7.51,7.67,9.29,4.33,8.57,4.13,8.39,4.07,8.25,65.63,13.13
209036,CRY,Guéhi,D,4.0,2.98,4.64,3.52,5.96,6.89,7.38,7.15,6.78,2.8,6.62,4.02,6.8,65.54,16.39
204716,LIV,Konaté,D,5.0,4.24,3.42,3.48,8.0,8.54,6.71,2.97,7.27,3.47,7.14,2.77,7.27,65.28,13.06
445122,ARS,J.Timber,D,5.0,2.29,3.9,2.68,7.23,7.17,6.82,4.31,6.91,3.84,7.78,4.77,7.39,65.09,13.02
119471,NEW,Schär,D,4.0,3.91,3.35,4.62,7.55,7.91,6.11,4.55,6.17,4.37,6.87,3.65,5.96,65.04,16.26
227444,NFO,Milenković,D,4.0,3.99,3.19,4.44,2.59,8.52,7.75,6.52,6.85,3.1,7.49,4.51,5.69,64.64,16.16
221632,TOT,Romero,D,3.5,5.9,2.5,3.96,7.23,5.79,7.79,4.25,7.0,4.04,6.29,4.03,5.54,64.32,18.38
244723,CRY,Mitchell,D,4.0,3.05,4.37,3.58,5.57,6.62,7.04,6.86,6.6,2.96,6.63,4.09,6.91,64.29,16.07
215379,NFO,Anderson,M,3.5,4.21,3.95,4.36,3.52,7.03,8.3,6.5,6.14,3.63,6.51,4.0,5.99,64.13,18.32
441191,NEW,Livramento,D,4.0,3.58,3.13,4.18,7.6,7.26,6.47,4.22,6.56,3.92,6.96,3.3,6.18,63.36,15.84
159506,NFO,Aina,D,4.0,4.18,3.53,4.67,2.81,7.85,7.98,5.99,6.15,3.39,6.95,4.61,5.15,63.25,15.81
215059,CHE,Sánchez,G,3.5,4.11,3.87,4.32,6.03,6.08,6.55,3.48,6.39,4.79,5.83,4.34,6.92,62.69,17.91
165809,MCI,Bernardo,M,4.5,4.17,4.64,3.88,7.0,5.88,7.22,3.43,6.73,3.2,6.77,3.11,6.52,62.55,13.9
224024,WHU,L.Paquetá,M,3.5,6.01,8.54,4.39,8.38,4.49,4.26,3.67,4.6,4.51,4.38,5.03,4.24,62.5,17.86
171314,MCI,Rúben,D,4.0,4.3,4.12,3.47,7.21,5.34,8.11,3.46,7.4,3.32,6.73,2.88,5.93,62.27,15.57
433154,EVE,McNeil,M,4.0,4.75,8.61,4.68,7.52,3.97,5.01,4.57,3.94,5.1,5.35,4.38,4.37,62.26,15.56
214590,WHU,Wan-Bissaka,D,4.0,6.17,8.61,4.36,8.43,4.43,4.58,3.0,4.23,4.64,4.04,5.87,3.76,62.11,15.53
446008,MUN,Mbeumo,M,5.5,4.07,8.22,5.4,7.14,4.29,4.61,5.8,3.84,4.66,4.39,4.57,4.5,61.51,11.18
424876,LIV,Szoboszlai,M,4.5,4.33,3.19,2.89,7.27,6.51,6.63,3.1,7.08,3.7,6.88,2.95,6.9,61.42,13.65
116535,LIV,A.Becker,G,4.5,4.33,3.47,3.81,7.0,6.96,6.05,3.32,6.5,3.54,6.37,3.12,6.73,61.19,13.6
17761,EVE,Tarkowski,D,3.5,4.99,9.26,4.58,8.11,2.89,5.12,4.38,2.99,4.55,5.53,4.67,4.07,61.14,17.47
575476,NFO,Murillo,D,4.0,4.01,3.33,4.44,2.73,7.56,7.98,5.68,5.93,3.21,6.64,4.54,5.03,61.1,15.27
153133,FUL,Iwobi,M,3.5,4.69,8.77,4.06,7.92,4.79,4.21,4.27,3.64,4.17,4.73,4.2,5.42,60.88,17.4
225796,CHE,James,D,4.0,4.11,4.08,3.96,6.45,5.3,6.43,2.8,5.91,4.71,6.24,3.88,6.95,60.81,15.2
440089,BRE,Damsgaard,M,4.0,4.69,8.68,5.47,7.33,4.22,4.58,4.1,4.63,4.1,4.22,4.36,4.28,60.67,15.17
513418,BRE,Schade,M,4.0,3.79,8.96,5.69,7.51,4.26,4.73,4.11,4.59,4.08,4.23,4.42,4.25,60.63,15.16
209046,NFO,Hudson-Odoi,M,3.5,4.01,3.52,3.83,2.95,7.0,6.23,6.4,6.39,3.28,6.56,3.6,6.11,59.88,17.11
85633,NFO,Sels,G,3.5,3.93,3.29,4.01,2.96,6.97,6.85,5.68,6.32,3.34,6.66,4.31,5.41,59.74,17.07
427623,CRY,Richards,D,3.5,2.83,4.25,3.27,5.42,6.17,6.83,6.24,6.01,2.69,6.03,3.76,6.01,59.51,17.0
121160,MCI,Ederson M.,G,4.0,4.09,3.96,3.5,6.51,5.43,7.2,3.48,6.72,3.41,6.28,3.31,5.51,59.4,14.85
433036,MCI,Reijnders,M,4.5,4.03,4.18,3.59,6.93,4.6,6.83,3.31,6.51,3.14,6.65,3.19,6.34,59.3,13.18
456512,NFO,Ndoye,M,3.0,3.84,3.42,3.88,2.87,6.79,5.98,6.47,6.36,3.41,6.55,3.47,6.0,59.06,19.69
441266,LIV,Gravenberch,M,4.0,0.0,3.78,3.31,7.37,6.69,6.97,3.21,7.01,3.46,6.77,3.15,6.82,58.52,14.63
209244,MCI,Foden,M,5.0,2.9,3.65,3.31,6.89,6.17,7.46,3.4,6.13,2.96,6.42,2.96,6.2,58.44,11.69
169528,FUL,Robinson,D,4.0,1.98,6.95,3.02,9.39,4.74,4.03,4.06,3.81,3.78,5.2,4.77,6.41,58.15,14.54
494521,BOU,Truffert,D,3.0,3.0,8.48,4.4,6.92,4.3,4.85,4.78,3.99,4.95,3.04,3.97,5.33,58.01,19.34
216646,BRE,Wissa,F,4.5,3.05,6.59,4.87,7.28,4.27,5.0,4.28,4.75,4.25,4.35,4.82,4.32,57.85,12.86
440993,EVE,Ndiaye,M,4.0,4.56,7.35,4.45,6.34,3.82,4.74,4.36,3.63,4.82,5.18,4.33,4.26,57.83,14.46
226944,AVL,Kamara,M,3.5,3.52,3.19,3.3,3.27,6.81,6.11,6.51,6.5,2.99,6.06,3.23,6.26,57.76,16.5
444463,CHE,Fofana,D,3.5,2.03,3.13,3.75,5.87,5.37,6.54,2.8,6.32,4.76,5.97,3.85,7.01,57.4,16.4
449434,NEW,Elanga,M,4.0,3.68,3.32,3.53,6.74,6.11,5.81,3.21,5.93,3.19,6.33,3.32,6.17,57.36,14.34
98747,NEW,Pope,G,3.5,3.41,3.44,3.89,6.58,5.65,5.89,4.11,5.65,3.92,5.77,3.31,5.59,57.2,16.34
204646,AVL,Malen,F,3.0,4.39,4.08,3.84,3.29,7.0,4.64,6.41,6.3,2.62,5.21,3.2,5.88,56.87,18.96
511499,TOT,Tel,F,3.5,4.3,2.98,3.66,6.78,4.9,6.94,3.43,6.57,3.13,6.12,3.18,4.67,56.65,16.19
224967,EVE,Mykolenko,D,3.5,4.66,8.67,4.33,7.56,2.64,4.65,4.01,2.77,4.18,5.05,4.15,3.68,56.37,16.1
67089,NEW,Dúbravka,G,2.0,2.28,3.38,3.91,6.54,5.6,5.75,4.16,5.51,4.01,5.83,3.33,5.64,55.94,27.97
448089,WOL,Gomes,M,3.0,4.26,6.74,4.42,6.12,4.66,4.49,4.29,4.88,4.66,3.78,3.54,3.88,55.71,18.57
481655,ARS,Zubimendi,M,4.0,3.31,3.51,3.01,6.05,4.64,6.19,3.42,6.0,3.19,6.35,3.52,6.4,55.59,13.9
98980,AVL,Martinez,G,4.0,0.0,3.31,3.76,3.88,6.74,6.27,7.19,5.67,3.32,5.2,3.8,6.35,55.48,13.87
122806,AVL,McGinn,M,4.0,2.98,2.97,2.97,2.92,6.61,5.84,6.42,6.22,2.84,5.81,3.13,6.29,55.01,13.75
172649,CRY,Henderson,G,3.5,2.91,4.01,3.07,4.37,5.65,5.1,6.01,5.83,2.69,5.86,3.48,5.73,54.72,15.63
244954,AVL,Pau,D,3.5,3.05,2.85,3.2,3.43,7.03,5.38,7.4,5.67,2.5,4.84,3.09,6.13,54.57,15.59
50175,BHA,Welbeck,F,3.5,3.68,7.08,3.76,7.04,4.74,3.54,3.9,3.94,3.66,4.22,3.74,4.32,53.63,15.32
596777,MUN,Dorgu,D,3.5,3.75,6.67,5.84,4.87,3.62,3.7,5.89,2.6,4.21,3.88,3.89,4.69,53.61,15.32
480455,EVE,Branthwaite,D,3.5,4.48,8.31,4.03,7.15,2.4,4.45,3.81,2.56,3.91,4.9,4.08,3.51,53.58,15.31
202993,TOT,Bentancur,M,3.0,3.82,3.01,3.1,6.12,5.62,6.02,3.14,5.85,2.97,5.62,3.03,5.28,53.58,17.86
535301,BHA,Baleba,M,3.5,4.12,7.69,3.74,6.8,4.43,3.47,3.93,3.79,3.81,4.01,3.55,3.82,53.17,15.19
230376,WOL,J.Arias,M,3.0,3.48,6.0,4.1,5.64,4.38,4.35,4.2,4.91,4.48,3.81,3.53,4.04,52.92,17.64
154296,TOT,J.Palhinha,M,3.5,2.4,2.53,2.95,6.43,6.27,6.0,3.38,5.75,3.06,5.51,3.16,5.4,52.84,15.1
78916,NEW,Burn,D,4.0,3.19,2.73,3.92,5.99,6.72,4.75,3.84,4.8,3.7,5.36,3.06,4.6,52.67,13.17
433312,WOL,Munetsi,M,2.5,4.0,6.18,4.04,5.51,4.34,4.19,4.04,4.61,4.56,3.62,3.48,3.89,52.45,20.98
232892,FUL,Bassey,D,3.0,3.56,8.17,2.81,7.63,3.82,3.3,3.25,3.2,2.98,4.35,4.0,5.25,52.31,17.44
235826,LEE,Piroe,F,2.5,4.25,5.6,4.12,5.56,3.93,4.12,4.54,4.17,4.4,3.79,3.82,3.96,52.26,20.9
80801,EVE,Gana,M,3.5,4.21,7.5,3.93,6.47,3.62,4.08,3.69,3.49,4.03,4.1,3.46,3.55,52.14,14.9
592031,BHA,Minteh,M,3.5,4.44,6.6,3.74,5.74,4.46,3.49,3.98,3.89,3.77,4.11,3.55,3.94,51.73,14.78
221466,BOU,Senesi,D,2.5,2.49,8.88,3.56,7.14,3.63,4.22,4.14,3.29,4.15,2.53,3.23,4.41,51.68,20.67
496221,CRY,Wharton,M,3.5,2.96,3.12,3.13,3.71,5.6,5.76,5.28,5.38,2.84,5.39,3.17,5.25,51.59,14.74
226182,LEE,Bogle,D,2.5,5.03,5.19,3.63,5.47,4.0,3.79,4.05,4.92,4.49,3.27,3.56,3.7,51.11,20.44
184254,TOT,Vicario,G,3.5,4.47,2.33,3.42,5.1,4.82,5.77,3.44,5.23,3.43,5.09,3.49,4.45,51.05,14.59
465730,BHA,De Cuyper,D,3.0,4.68,7.17,3.42,5.35,4.32,2.93,4.06,3.75,3.56,4.5,3.33,3.89,50.96,16.99
174874,FUL,Andersen,D,3.0,3.43,7.04,2.74,6.85,3.89,3.25,3.23,3.14,2.95,4.46,4.07,5.5,50.54,16.85
516939,WOL,Agbadou,D,3.0,3.17,5.76,4.61,4.81,4.72,3.33,3.85,5.01,5.33,3.5,2.64,3.76,50.48,16.83
210462,NFO,Sangaré,M,2.5,3.15,2.99,3.33,2.82,6.18,5.15,5.61,5.17,2.62,5.32,2.94,5.19,50.46,20.18
469142,BHA,Van Hecke,D,3.0,4.59,7.17,3.13,5.53,4.06,2.79,4.04,3.63,3.54,4.66,3.27,3.82,50.23,16.74
491279,TOT,Van de Ven,D,3.5,4.87,1.77,3.13,5.6,4.52,6.05,3.36,5.37,3.27,4.83,3.16,4.29,50.21,14.35
444180,BUR,Anthony,M,2.5,4.15,8.33,3.75,6.25,3.8,3.2,3.32,3.69,3.52,3.0,3.62,3.37,50.0,20.0
111234,EVE,Pickford,G,3.5,4.06,6.34,3.88,5.8,2.86,4.19,3.94,2.95,3.83,4.32,4.16,3.57,49.91,14.26
432830,BRE,Collins,D,3.0,3.89,8.07,5.1,6.44,3.49,3.97,2.89,3.72,2.69,3.09,3.38,3.13,49.85,16.62
510362,WOL,Toti,D,3.0,2.86,7.03,4.39,5.75,4.43,3.09,3.49,4.63,5.03,3.21,2.36,3.34,49.6,16.53
463067,BHA,Georginio,M,3.5,4.25,6.35,3.64,5.48,4.21,3.24,3.62,3.65,3.48,3.98,3.34,3.78,49.02,14.01
80201,FUL,Leno,G,3.0,3.34,6.31,3.12,6.12,3.89,3.28,3.34,3.53,3.03,4.24,3.88,4.66,48.76,16.25
201658,BOU,Tavernier,M,2.5,3.48,7.63,3.94,6.38,3.53,3.6,3.49,3.3,3.51,2.92,3.22,3.69,48.69,19.47
102057,FUL,Raúl,F,3.5,3.39,6.51,3.17,6.55,3.96,3.44,3.41,2.9,3.5,3.77,3.38,4.71,48.68,13.91
493250,MUN,Amad,M,4.0,3.08,6.8,4.2,5.59,3.47,3.6,4.59,3.12,3.49,3.36,3.85,3.47,48.62,12.16
512462,EVE,O'Brien,D,3.0,4.3,6.24,3.88,5.58,2.22,4.3,3.67,2.46,3.75,4.81,3.9,3.37,48.48,16.16
219847,ARS,Havertz,F,4.5,2.4,3.88,2.59,5.81,5.32,5.22,3.0,4.86,2.57,4.87,2.93,5.01,48.47,10.77
535818,SUN,Adingra,M,3.0,4.21,7.11,3.88,5.96,3.51,3.45,3.46,3.73,3.13,3.52,3.07,3.32,48.36,16.12
158534,WHU,Walker-Peters,D,2.5,4.43,6.43,3.56,6.67,3.46,3.61,2.44,3.42,3.65,3.07,4.55,3.01,48.28,19.31
214048,WHU,Kilman,D,3.0,4.78,6.76,3.33,6.38,3.4,3.61,2.21,3.28,3.61,2.98,4.81,2.8,47.94,15.98
215439,WHU,Souček,M,3.5,4.33,6.7,3.31,6.35,3.39,3.29,2.91,3.57,3.46,3.46,3.86,3.25,47.89,13.68
167074,FUL,Tete,D,3.0,3.35,7.59,2.72,6.81,3.45,3.03,2.98,2.94,2.86,3.85,3.55,4.64,47.78,15.93
242898,TOT,Johnson,M,4.5,3.32,2.36,2.74,5.7,5.08,6.28,2.87,5.68,2.61,5.04,2.31,3.49,47.47,10.55
487053,TOT,Udogie,D,4.0,3.89,2.01,2.95,5.41,4.08,5.78,3.08,5.32,2.94,4.69,3.0,4.22,47.37,11.84
153682,FUL,Wilson,M,3.0,4.08,7.75,3.45,6.08,3.58,3.01,3.1,2.74,2.88,3.36,3.01,4.08,47.13,15.71
201666,NEW,Barnes,M,4.0,3.57,3.07,3.01,5.27,4.75,4.65,2.68,4.92,2.61,4.98,2.64,4.91,47.06,11.77
216051,MUN,Dalot,D,3.5,2.91,7.01,4.87,5.46,3.07,3.06,4.79,2.2,3.4,3.3,3.09,3.86,47.02,13.43
484420,SUN,E.Le Fée,M,2.5,4.37,6.05,3.84,4.98,3.54,3.39,3.53,3.81,3.27,3.67,3.18,3.32,46.96,18.78
215413,EVE,Dewsbury-Hall,M,3.0,3.44,6.45,3.52,5.74,3.16,3.59,3.41,3.15,3.78,3.99,3.35,3.38,46.96,15.65
457569,BOU,Petrović,G,3.0,2.78,6.49,3.21,5.63,3.54,3.82,4.04,3.28,4.07,2.81,3.25,3.95,46.88,15.63
444765,BRE,Van den Berg,D,2.5,3.63,7.4,4.79,5.93,3.29,3.76,2.74,3.56,2.5,2.87,3.25,2.91,46.64,18.65
244042,FUL,Muniz,F,3.0,3.26,6.76,3.06,6.18,3.79,3.21,3.22,2.82,3.01,3.74,3.01,4.39,46.47,15.49
502697,EVE,Alcaraz,M,2.5,3.43,6.34,3.44,5.76,3.02,3.76,3.34,2.9,3.75,3.9,3.42,3.27,46.31,18.52
509291,WOL,André,M,2.5,3.63,5.53,3.7,5.01,3.78,3.81,3.59,3.93,3.7,3.19,3.14,3.3,46.31,18.52
222683,BOU,Kluivert,M,4.0,2.76,6.7,3.73,6.03,3.49,3.57,3.53,3.25,3.48,2.97,3.11,3.59,46.21,11.55
477580,BOU,Zabarnyi,D,3.0,2.2,6.96,3.2,5.71,3.4,3.91,3.88,3.04,3.96,2.31,3.11,4.14,45.82,15.27
487676,SUN,Hume,D,2.5,4.5,7.4,3.46,4.67,3.38,3.19,3.05,4.1,2.17,4.22,2.67,2.99,45.8,18.32
149065,WOL,José Sá,G,2.5,3.12,5.21,4.11,4.4,4.08,2.9,3.51,3.98,4.47,3.28,2.77,3.52,45.34,18.14
200720,BRE,Kelleher,G,3.0,3.06,5.88,4.09,5.31,3.43,3.81,3.3,3.38,3.18,3.14,3.44,3.16,45.19,15.06
