fpl_code,team,player,pos,cost,1,2,3,4,5,6,7,8,9,10,11,12,total_pts,ppm
111478,BHA,Veltman,D,3.0,1.1,1.67,0.84,1.47,0.99,0.78,1.05,0.89,0.93,1.12,0.9,1.07,12.81,4.27
547719,NEW,L.Miley,M,3.0,0.68,0.81,1.1,1.75,1.45,1.06,0.69,1.12,0.69,1.3,0.78,1.3,12.72,4.24
514254,BHA,Gomez,M,2.5,0.79,1.07,0.77,1.22,1.12,0.9,1.06,1.1,1.12,1.26,1.1,1.07,12.58,5.03
224995,BOU,Sinisterra,M,2.5,0.65,1.48,0.92,1.62,0.98,1.0,1.06,0.99,1.01,0.89,0.88,1.09,12.58,5.03
499300,EVE,Aznou,D,2.5,0.49,1.08,0.87,1.37,0.75,1.21,1.06,0.81,1.18,1.36,1.19,1.11,12.48,4.99
487702,BUR,Koleosho,M,2.0,0.88,1.61,0.91,1.26,0.94,0.84,0.93,1.09,0.94,0.85,1.0,0.96,12.22,6.11
519634,SUN,Seelt,D,2.0,2.51,4.24,2.02,1.21,0.38,0.0,0.0,0.0,0.29,0.42,0.34,0.37,11.78,5.89
437738,LEE,Bornauw,D,2.0,1.47,0.79,0.7,1.16,0.9,0.87,0.87,1.02,1.03,0.8,0.98,0.93,11.52,5.76
577114,WHU,L.Guilherme,M,2.0,1.17,1.63,1.01,1.39,0.78,0.73,0.66,0.8,0.83,0.77,0.81,0.77,11.36,5.68
215711,AVL,Bailey,M,3.5,0.0,0.0,0.0,0.59,1.48,1.32,1.83,1.49,0.68,1.35,0.88,1.47,11.09,3.17
111317,BOU,Brooks,M,2.0,0.61,1.55,0.73,1.38,0.79,0.91,0.86,0.77,0.92,0.74,0.8,0.98,11.03,5.52
440854,ARS,Kiwior,D,3.5,0.0,0.0,0.45,1.1,1.11,1.25,0.77,1.38,0.75,1.52,0.93,1.61,10.87,3.11
232792,BHA,Lamptey,D,2.5,0.73,1.5,0.72,1.42,0.84,0.68,0.81,0.76,0.84,1.0,0.79,0.77,10.87,4.35
184754,WOL,Hee Chan,F,3.0,0.0,1.13,0.67,1.23,0.84,0.84,0.88,1.0,1.05,0.85,0.81,1.01,10.31,3.44
109345,BHA,March,M,2.5,0.0,0.0,0.0,1.69,1.14,0.84,1.08,1.01,1.09,1.11,1.07,1.22,10.24,4.1
219924,FUL,Diop,D,2.5,0.0,0.98,0.52,1.46,0.84,0.71,0.71,0.84,0.74,1.05,0.99,1.29,10.14,4.06
167887,BUR,Laurent,M,2.0,0.57,1.32,0.62,1.2,0.72,0.72,0.71,0.82,0.81,0.78,0.88,0.81,9.98,4.99
76357,FUL,Cairney,M,2.5,0.0,1.0,0.59,1.23,0.79,0.86,0.88,0.82,0.82,0.92,0.87,1.11,9.89,3.96
500040,ARS,Mosquera,D,3.5,0.0,0.55,0.44,0.99,0.86,1.04,0.78,1.23,0.75,1.2,0.77,1.26,9.87,2.82
514356,CHE,Lavia,M,3.0,0.47,0.49,0.51,0.91,1.05,1.05,0.55,1.0,0.83,1.06,0.67,1.13,9.73,3.24
536109,WHU,Scarles,D,2.0,0.7,0.97,0.78,1.17,0.72,0.68,0.58,0.74,0.81,0.74,0.99,0.69,9.59,4.79
489706,CRY,Devenny,M,2.0,0.42,0.58,0.68,0.87,1.24,0.96,1.12,0.86,0.46,0.96,0.56,0.86,9.58,4.79
113564,LEE,Byram,D,2.0,0.57,0.87,0.67,0.99,0.68,0.73,0.82,0.98,0.92,0.67,0.75,0.85,9.5,4.75
231065,BRE,Pinnock,D,2.5,0.0,1.0,0.77,1.2,0.76,0.83,0.76,0.85,0.66,0.74,0.76,0.76,9.1,3.64
223434,BHA,Igor,D,2.0,0.46,1.0,0.5,1.05,0.75,0.61,0.82,0.69,0.79,0.97,0.65,0.81,9.08,4.54
227127,TOT,Bissouma,M,3.0,0.47,0.48,0.51,0.84,1.01,0.97,0.57,1.09,0.62,1.06,0.52,0.9,9.05,3.02
554197,SUN,Rigg,M,2.0,0.59,1.03,0.7,0.9,0.78,0.71,0.73,0.71,0.69,0.75,0.7,0.76,9.05,4.52
223911,BOU,Mepham,D,2.0,0.0,1.19,0.57,1.28,0.69,0.77,0.77,0.65,0.85,0.58,0.69,0.9,8.93,4.47
547701,TOT,Gray,M,3.0,0.35,0.38,0.45,1.0,0.9,1.06,0.58,1.04,0.59,1.08,0.51,0.96,8.89,2.96
204580,BRE,Janelt,M,2.5,0.0,0.0,0.0,1.52,0.81,0.91,0.89,0.96,0.84,0.93,0.97,0.95,8.78,3.51
478969,BUR,Ekdal,D,2.0,0.48,1.32,0.77,1.01,0.83,0.54,0.59,0.8,0.63,0.52,0.57,0.53,8.58,4.29
205651,ARS,G.Jesus,F,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.97,1.08,2.0,1.2,2.2,8.45,2.11
461188,BUR,Humphreys,D,2.0,0.45,1.05,0.58,0.89,0.78,0.53,0.59,0.84,0.7,0.58,0.74,0.64,8.37,4.19
242880,CHE,B.Badiashile,D,3.0,0.0,0.0,0.0,0.0,0.98,1.21,0.58,1.19,0.78,1.32,0.76,1.49,8.3,2.77
608181,BHA,Tzimas,F,2.5,0.0,0.0,0.0,0.0,0.89,0.8,1.05,0.97,1.05,1.22,1.04,1.16,8.18,3.27
223336,SUN,Neil,M,2.0,0.48,0.83,0.6,0.89,0.59,0.63,0.66,0.72,0.66,0.71,0.7,0.67,8.15,4.07
549329,BUR,Lucas Pires,D,2.0,0.44,1.02,0.58,0.79,0.65,0.49,0.61,0.8,0.77,0.63,0.74,0.61,8.12,4.06
492831,BUR,Amdouni,F,2.0,0.68,1.08,0.63,0.82,0.63,0.57,0.58,0.66,0.67,0.56,0.63,0.58,8.08,4.04
191866,BRE,Ajer,D,2.0,0.45,1.04,0.65,0.9,0.55,0.61,0.54,0.67,0.58,0.59,0.63,0.63,7.82,3.91
241231,BUR,Jordan,D,2.0,0.0,0.0,0.0,0.0,0.51,0.47,0.67,1.17,1.19,1.05,1.47,1.27,7.79,3.89
435973,BUR,Foster,F,2.0,0.0,0.9,0.54,0.75,0.61,0.56,0.65,0.74,0.69,0.63,0.75,0.61,7.44,3.72
88894,AVL,Barkley,M,3.0,0.0,0.0,0.0,0.0,0.95,0.95,1.1,0.96,0.6,0.93,0.71,1.18,7.37,2.46
486520,LEE,Gruev,M,2.0,0.0,0.56,0.5,0.69,0.61,0.57,0.7,0.68,0.69,0.68,0.68,0.68,7.05,3.53
225321,NEW,Ramsdale,G,3.0,0.0,0.4,0.44,0.0,0.7,0.75,0.58,0.79,0.65,1.0,0.58,1.05,6.93,2.31
461199,SUN,Mundle,M,2.0,0.0,0.0,0.0,0.97,0.66,0.68,0.69,0.7,0.73,0.76,0.66,0.68,6.54,3.27
499175,ARS,Nwaneri,M,3.5,0.0,0.0,0.0,1.2,1.06,1.15,0.0,1.15,0.61,0.0,0.0,1.25,6.41,1.83
106611,EVE,Keane,D,2.5,0.0,0.0,0.49,0.84,0.4,0.58,0.53,0.42,0.53,0.71,0.55,0.61,5.66,2.26
114283,MCI,Grealish,M,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31,0.69,1.57,0.66,1.37,5.61,1.6
515597,AVL,Bogarde,D,2.5,0.0,0.0,0.0,0.0,0.75,0.72,0.85,0.7,0.42,0.66,0.55,0.92,5.58,2.23
490094,EVE,Iroegbunam,M,2.0,0.0,0.0,0.38,0.8,0.42,0.56,0.48,0.49,0.6,0.58,0.51,0.56,5.37,2.69
477547,SUN,Hjelde,D,2.0,0.0,0.0,0.0,0.71,0.52,0.56,0.55,0.67,0.41,0.74,0.52,0.56,5.24,2.62
168636,BOU,Enes Ünal,F,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,1.08,0.93,0.98,1.23,5.22,2.09
458249,MUN,Zirkzee,F,3.0,0.0,0.0,0.0,0.0,0.0,0.66,0.9,0.56,0.72,0.67,0.78,0.76,5.05,1.68
84182,WHU,Areola,G,2.5,1.68,0.0,0.0,0.0,0.41,0.0,0.37,0.41,0.49,0.5,0.52,0.46,4.84,1.94
449027,LIV,Mamardashvili,G,3.5,0.0,0.0,0.0,0.0,0.0,0.7,0.43,0.81,0.49,0.86,0.42,0.89,4.6,1.31
493125,TOT,Dragusin,D,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.72,1.08,0.76,1.04,4.58,1.83
220684,SUN,Alese,D,2.0,0.0,0.0,0.0,0.5,0.5,0.36,0.4,0.51,0.38,0.52,0.4,0.49,4.05,2.03
463981,BOU,Hill,D,2.0,0.0,0.0,0.0,0.0,0.0,0.51,0.55,0.48,0.56,0.46,0.61,0.65,3.82,1.91
72147,AVL,M.Bizot,G,2.5,3.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.46,1.38
158983,LIV,Endo,M,3.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.84,0.0,0.83,0.0,0.82,3.38,1.13
111773,NEW,Krafth,D,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.47,0.81,0.46,0.74,3.24,1.62
226956,BRE,Roerslev,D,2.5,0.0,0.0,0.0,0.0,0.0,0.53,0.41,0.52,0.43,0.43,0.45,0.43,3.19,1.28
214285,LIV,Tsimikas,D,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.58,1.25,0.0,1.18,3.01,0.86
451302,MUN,Bayindir,G,2.0,2.08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.08,1.04
492066,SUN,Huggins,D,2.0,0.54,0.91,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.01,1.0
469272,BUR,Tchaouna,F,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49,0.59,0.47,0.4,0.0,0.0,1.96,0.98
606745,MUN,Heaven,D,2.0,0.0,0.0,0.62,0.66,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.72,0.86
491007,CHE,D.Essugo,M,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.41,0.7,1.55,0.44
438464,CRY,Doucouré,M,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44,0.86,1.3,0.65
192290,BUR,Roberts,D,2.0,0.0,0.0,0.0,0.0,0.47,0.34,0.4,0.0,0.0,0.0,0.0,0.0,1.21,0.6
59735,LEE,Darlow,G,2.0,0.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.47
507433,BRE,Valdimarsson,G,2.0,0.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.85,0.43
432720,MCI,Trafford,G,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.76,0.0,0.0,0.0,0.0,0.76,0.22
518030,BUR,Weiss,G,2.0,0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.71,0.35
51943,BUR,Hladký,G,2.0,0.68,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.68,0.34
606798,AVL,A.García,D,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.15
183751,BUR,Benson,M,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0,0.4,0.2
574458,CHE,M.Sarr,D,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
622758,CHE,Anselmino,D,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575901,BOU,Soler,D,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
508479,CHE,Jörgensen,G,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
575204,MCI,Echeverri,M,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
560262,BOU,Kroupi.Jr,F,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
566164,MCI,Nypan,M,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85971,TOT,Son,F,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195546,AVL,Buendía,M,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437495,LEE,Meslier,G,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
577016,CHE,Acheampong,D,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487117,BHA,Ferguson,F,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
